#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
k_subrosia;Subrosia;Subrosia;Subrosia;;Subrosia;;;;;;;;;x
k_subrosia_adj;Subrosian;;subroser;;;;;;;;;;;x
k_tokay;Tokay;Tokay;Tokay;;Tokay;;;;;;;;;x
k_tokay_adj;Tokaian;;tokaer;;;;;;;;;;;x
k_auros;Auros;Auros;Auros;;Auros;;;;;;;;;x
k_auros_adj;Aurosian;;auroser;;;;;;;;;;;x
k_western_isles;Western Isles;Western Isles;Western Isles;;Western Isles;;;;;;;;;x
k_western_isles_adj;Western Islesian;;Western Isleser;;;;;;;;;;;x
k_ghomamarsh;Ghomamarsh;Ghomamarsh;Ghomamarsh;;Ghomamarsh;;;;;;;;;x
k_ghomamarsh_adj;Ghomamarshian;;ghomamarsher;;;;;;;;;;;x
k_mudora;Mudora;Mudora;Mudora;;Mudora;;;;;;;;;x
k_mudora_adj;Mudoran;;mudorer;;;;;;;;;;;x
k_zora_valley;Zora Valley;Zora Valley;Zora Valley;;Zora Valley;;;;;;;;;x
k_zora_valley_adj;Zora Valleian;;Zora Valleer;;;;;;;;;;;x
k_deku;Deku;Deku;Deku;;Deku;;;;;;;;;x
k_deku_adj;Dekian;;deker;;;;;;;;;;;x
k_fairy;Fairy;Fairy;Fairy;;Fairy;;;;;;;;;x
k_fairy_adj;Fairian;;fairer;;;;;;;;;;;x
k_horon;Horon;Horon;Horon;;Horon;;;;;;;;;x
k_horon_adj;Horonian;;horoner;;;;;;;;;;;x
k_kokiri;Kokiri;Kokiri;Kokiri;;Kokiri;;;;;;;;;x
k_kokiri_adj;Kokirian;;kokirer;;;;;;;;;;;x
k_minish;Minish;Minish;Minish;;Minish;;;;;;;;;x
k_minish_adj;Minishian;;minisher;;;;;;;;;;;x
k_bastion;Bastion;Bastion;Bastion;;Bastion;;;;;;;;;x
k_bastion_adj;Bastionian;;bastioner;;;;;;;;;;;x
k_fairy;Fairy;Fairy;Fairy;;Fairy;;;;;;;;;x
k_fairy_adj;Fairian;;fairer;;;;;;;;;;;x
k_myrddin;Myrddin;Myrddin;Myrddin;;Myrddin;;;;;;;;;x
k_myrddin_adj;Myrddinian;;myrddiner;;;;;;;;;;;x
k_calatia;Calatia;Calatia;Calatia;;Calatia;;;;;;;;;x
k_calatia_adj;Calatian;;calater;;;;;;;;;;;x
k_enatolia;Enatolia;Enatolia;Enatolia;;Enatolia;;;;;;;;;x
k_enatolia_adj;Enatolian;;enatoler;;;;;;;;;;;x
k_peak;Snowpeak;Snowpeak;Snowpeak;;Snowpeak;;;;;;;;;x
k_peak_adj;Snowpeakian;;snowpeaker;;;;;;;;;;;x
k_west_death_mountains;West Death Mountains;West Death Mountains;West Death Mountains;;West Death Mountains;;;;;;;;;x
k_west_death_mountains_adj;West Death Mountainsian;;West Death Mountainser;;;;;;;;;;;x
k_ho;Ho;Ho;Ho;;Ho;;;;;;;;;x
k_ho_adj;Hian;;her;;;;;;;;;;;x
k_ho_ho;Ho Ho;Ho Ho;Ho Ho;;Ho Ho;;;;;;;;;x
k_ho_ho_adj;Ho Hian;;Ho Her;;;;;;;;;;;x
k_way;Way;Way;Way;;Way;;;;;;;;;x
k_way_adj;Waian;;waer;;;;;;;;;;;x
k_way_way;Way Way;Way Way;Way Way;;Way Way;;;;;;;;;x
k_way_way_adj;Way Waian;;Way Waer;;;;;;;;;;;x
